Files already downloaded and verified
Files already downloaded and verified
Epoch [1/1], Train Accuracy: 99.91%
Epoch [1/1], Test Accuracy: 90.21%
Layer 1 - Remaining Filters: 16
Layer 2 - Remaining Filters: 16
Layer 3 - Remaining Filters: 16
Layer 4 - Remaining Filters: 16
Layer 5 - Remaining Filters: 16
Layer 6 - Remaining Filters: 16
Layer 7 - Remaining Filters: 16
Layer 8 - Remaining Filters: 16
Layer 9 - Remaining Filters: 16
Layer 10 - Remaining Filters: 16
Layer 11 - Remaining Filters: 16
Layer 12 - Remaining Filters: 16
Layer 13 - Remaining Filters: 16
Layer 14 - Remaining Filters: 16
Layer 15 - Remaining Filters: 16
Layer 16 - Remaining Filters: 16
Layer 17 - Remaining Filters: 16
Layer 18 - Remaining Filters: 16
Layer 19 - Remaining Filters: 16
Layer 20 - Remaining Filters: 16
Layer 21 - Remaining Filters: 32
Layer 22 - Remaining Filters: 32
Layer 23 - Remaining Filters: 32
Layer 24 - Remaining Filters: 32
Layer 25 - Remaining Filters: 32
Layer 26 - Remaining Filters: 32
Layer 27 - Remaining Filters: 32
Layer 28 - Remaining Filters: 32
Layer 29 - Remaining Filters: 32
Layer 30 - Remaining Filters: 32
Layer 31 - Remaining Filters: 32
Layer 32 - Remaining Filters: 32
Layer 33 - Remaining Filters: 32
Layer 34 - Remaining Filters: 32
Layer 35 - Remaining Filters: 32
Layer 36 - Remaining Filters: 32
Layer 37 - Remaining Filters: 32
Layer 38 - Remaining Filters: 32
Layer 39 - Remaining Filters: 64
Layer 40 - Remaining Filters: 64
Layer 41 - Remaining Filters: 64
Layer 42 - Remaining Filters: 64
Layer 43 - Remaining Filters: 64
Layer 44 - Remaining Filters: 64
Layer 45 - Remaining Filters: 64
Layer 46 - Remaining Filters: 64
Layer 47 - Remaining Filters: 64
Layer 48 - Remaining Filters: 64
Layer 49 - Remaining Filters: 64
Layer 50 - Remaining Filters: 64
Layer 51 - Remaining Filters: 64
Layer 52 - Remaining Filters: 64
Layer 53 - Remaining Filters: 64
Layer 54 - Remaining Filters: 64
Layer 55 - Remaining Filters: 64
Epoch [1/1], Train Accuracy: 99.94%
Epoch [1/1], Test Accuracy: 90.44%
Epoch [1/1], Train Accuracy: 99.92%
Epoch [1/1], Test Accuracy: 90.42%
Layer 1 - Remaining Filters: 16
Layer 2 - Remaining Filters: 16
Layer 3 - Remaining Filters: 16
Layer 4 - Remaining Filters: 16
Layer 5 - Remaining Filters: 16
Layer 6 - Remaining Filters: 16
Layer 7 - Remaining Filters: 16
Layer 8 - Remaining Filters: 16
Layer 9 - Remaining Filters: 16
Layer 10 - Remaining Filters: 16
Layer 11 - Remaining Filters: 16
Layer 12 - Remaining Filters: 16
Layer 13 - Remaining Filters: 16
Layer 14 - Remaining Filters: 16
Layer 15 - Remaining Filters: 16
Layer 16 - Remaining Filters: 16
Layer 17 - Remaining Filters: 16
Layer 18 - Remaining Filters: 16
Layer 19 - Remaining Filters: 16
Layer 20 - Remaining Filters: 16
Layer 21 - Remaining Filters: 32
Layer 22 - Remaining Filters: 32
Layer 23 - Remaining Filters: 32
Layer 24 - Remaining Filters: 32
Layer 25 - Remaining Filters: 32
Layer 26 - Remaining Filters: 32
Layer 27 - Remaining Filters: 32
Layer 28 - Remaining Filters: 32
Layer 29 - Remaining Filters: 32
Layer 30 - Remaining Filters: 32
Layer 31 - Remaining Filters: 32
Layer 32 - Remaining Filters: 32
Layer 33 - Remaining Filters: 32
Layer 34 - Remaining Filters: 32
Layer 35 - Remaining Filters: 32
Layer 36 - Remaining Filters: 32
Layer 37 - Remaining Filters: 32
Layer 38 - Remaining Filters: 32
Layer 39 - Remaining Filters: 64
Layer 40 - Remaining Filters: 64
Layer 41 - Remaining Filters: 64
Layer 42 - Remaining Filters: 64
Layer 43 - Remaining Filters: 64
Layer 44 - Remaining Filters: 64
Layer 45 - Remaining Filters: 64
Layer 46 - Remaining Filters: 64
Layer 47 - Remaining Filters: 64
Layer 48 - Remaining Filters: 64
Layer 49 - Remaining Filters: 64
Layer 50 - Remaining Filters: 64
Layer 51 - Remaining Filters: 64
Layer 52 - Remaining Filters: 64
Layer 53 - Remaining Filters: 64
Layer 54 - Remaining Filters: 64
Layer 55 - Remaining Filters: 64
Epoch [1/1], Train Accuracy: 99.94%
Epoch [1/1], Test Accuracy: 90.22%
Epoch [1/1], Train Accuracy: 99.94%
Epoch [1/1], Test Accuracy: 90.53%
Layer 1 - Remaining Filters: 16
Layer 2 - Remaining Filters: 16
Layer 3 - Remaining Filters: 16
Layer 4 - Remaining Filters: 16
Layer 5 - Remaining Filters: 16
Layer 6 - Remaining Filters: 16
Layer 7 - Remaining Filters: 16
Layer 8 - Remaining Filters: 16
Layer 9 - Remaining Filters: 16
Layer 10 - Remaining Filters: 16
Layer 11 - Remaining Filters: 16
Layer 12 - Remaining Filters: 16
Layer 13 - Remaining Filters: 16
Layer 14 - Remaining Filters: 16
Layer 15 - Remaining Filters: 16
Layer 16 - Remaining Filters: 16
Layer 17 - Remaining Filters: 16
Layer 18 - Remaining Filters: 16
Layer 19 - Remaining Filters: 16
Layer 20 - Remaining Filters: 16
Layer 21 - Remaining Filters: 32
Layer 22 - Remaining Filters: 32
Layer 23 - Remaining Filters: 32
Layer 24 - Remaining Filters: 32
Layer 25 - Remaining Filters: 32
Layer 26 - Remaining Filters: 32
Layer 27 - Remaining Filters: 32
Layer 28 - Remaining Filters: 32
Layer 29 - Remaining Filters: 32
Layer 30 - Remaining Filters: 32
Layer 31 - Remaining Filters: 32
Layer 32 - Remaining Filters: 32
Layer 33 - Remaining Filters: 32
Layer 34 - Remaining Filters: 32
Layer 35 - Remaining Filters: 32
Layer 36 - Remaining Filters: 32
Layer 37 - Remaining Filters: 32
Layer 38 - Remaining Filters: 32
Layer 39 - Remaining Filters: 64
Layer 40 - Remaining Filters: 64
Layer 41 - Remaining Filters: 64
Layer 42 - Remaining Filters: 64
Layer 43 - Remaining Filters: 64
Layer 44 - Remaining Filters: 64
Layer 45 - Remaining Filters: 64
Layer 46 - Remaining Filters: 64
Layer 47 - Remaining Filters: 64
Layer 48 - Remaining Filters: 64
Layer 49 - Remaining Filters: 64
Layer 50 - Remaining Filters: 64
Layer 51 - Remaining Filters: 64
Layer 52 - Remaining Filters: 64
Layer 53 - Remaining Filters: 64
Layer 54 - Remaining Filters: 64
Layer 55 - Remaining Filters: 64
Epoch [1/1], Train Accuracy: 99.93%
Epoch [1/1], Test Accuracy: 90.31%
Epoch [1/1], Train Accuracy: 99.93%
Epoch [1/1], Test Accuracy: 90.37%
Layer 1 - Remaining Filters: 16
Layer 2 - Remaining Filters: 16
Layer 3 - Remaining Filters: 16
Layer 4 - Remaining Filters: 16
Layer 5 - Remaining Filters: 16
Layer 6 - Remaining Filters: 16
Layer 7 - Remaining Filters: 16
Layer 8 - Remaining Filters: 16
Layer 9 - Remaining Filters: 16
Layer 10 - Remaining Filters: 16
Layer 11 - Remaining Filters: 16
Layer 12 - Remaining Filters: 16
Layer 13 - Remaining Filters: 16
Layer 14 - Remaining Filters: 16
Layer 15 - Remaining Filters: 16
Layer 16 - Remaining Filters: 16
Layer 17 - Remaining Filters: 16
Layer 18 - Remaining Filters: 16
Layer 19 - Remaining Filters: 16
Layer 20 - Remaining Filters: 16
Layer 21 - Remaining Filters: 32
Layer 22 - Remaining Filters: 32
Layer 23 - Remaining Filters: 32
Layer 24 - Remaining Filters: 32
Layer 25 - Remaining Filters: 32
Layer 26 - Remaining Filters: 32
Layer 27 - Remaining Filters: 32
Layer 28 - Remaining Filters: 32
Layer 29 - Remaining Filters: 32
Layer 30 - Remaining Filters: 32
Layer 31 - Remaining Filters: 32
Layer 32 - Remaining Filters: 32
Layer 33 - Remaining Filters: 32
Layer 34 - Remaining Filters: 32
Layer 35 - Remaining Filters: 32
Layer 36 - Remaining Filters: 32
Layer 37 - Remaining Filters: 32
Layer 38 - Remaining Filters: 32
Layer 39 - Remaining Filters: 64
Layer 40 - Remaining Filters: 64
Layer 41 - Remaining Filters: 64
Layer 42 - Remaining Filters: 64
Layer 43 - Remaining Filters: 64
Layer 44 - Remaining Filters: 64
Layer 45 - Remaining Filters: 64
Layer 46 - Remaining Filters: 64
Layer 47 - Remaining Filters: 64
Layer 48 - Remaining Filters: 64
Layer 49 - Remaining Filters: 64
Layer 50 - Remaining Filters: 64
Layer 51 - Remaining Filters: 64
Layer 52 - Remaining Filters: 64
Layer 53 - Remaining Filters: 64
Layer 54 - Remaining Filters: 64
Layer 55 - Remaining Filters: 64
Epoch [1/1], Train Accuracy: 99.94%
Epoch [1/1], Test Accuracy: 90.38%
Epoch [1/1], Train Accuracy: 99.95%
Epoch [1/1], Test Accuracy: 90.30%
Layer 1 - Remaining Filters: 16
Layer 2 - Remaining Filters: 16
Layer 3 - Remaining Filters: 16
Layer 4 - Remaining Filters: 16
Layer 5 - Remaining Filters: 16
Layer 6 - Remaining Filters: 16
Layer 7 - Remaining Filters: 16
Layer 8 - Remaining Filters: 16
Layer 9 - Remaining Filters: 16
Layer 10 - Remaining Filters: 16
Layer 11 - Remaining Filters: 16
Layer 12 - Remaining Filters: 16
Layer 13 - Remaining Filters: 16
Layer 14 - Remaining Filters: 16
Layer 15 - Remaining Filters: 16
Layer 16 - Remaining Filters: 16
Layer 17 - Remaining Filters: 16
Layer 18 - Remaining Filters: 16
Layer 19 - Remaining Filters: 16
Layer 20 - Remaining Filters: 16
Layer 21 - Remaining Filters: 32
Layer 22 - Remaining Filters: 32
Layer 23 - Remaining Filters: 32
Layer 24 - Remaining Filters: 32
Layer 25 - Remaining Filters: 32
Layer 26 - Remaining Filters: 32
Layer 27 - Remaining Filters: 32
Layer 28 - Remaining Filters: 32
Layer 29 - Remaining Filters: 32
Layer 30 - Remaining Filters: 32
Layer 31 - Remaining Filters: 32
Layer 32 - Remaining Filters: 32
Layer 33 - Remaining Filters: 32
Layer 34 - Remaining Filters: 32
Layer 35 - Remaining Filters: 32
Layer 36 - Remaining Filters: 32
Layer 37 - Remaining Filters: 32
Layer 38 - Remaining Filters: 32
Layer 39 - Remaining Filters: 64
Layer 40 - Remaining Filters: 64
Layer 41 - Remaining Filters: 64
Layer 42 - Remaining Filters: 64
Layer 43 - Remaining Filters: 64
Layer 44 - Remaining Filters: 64
Layer 45 - Remaining Filters: 64
Layer 46 - Remaining Filters: 64
Layer 47 - Remaining Filters: 64
Layer 48 - Remaining Filters: 64
Layer 49 - Remaining Filters: 64
Layer 50 - Remaining Filters: 64
Layer 51 - Remaining Filters: 64
Layer 52 - Remaining Filters: 64
Layer 53 - Remaining Filters: 64
Layer 54 - Remaining Filters: 64
Layer 55 - Remaining Filters: 64
Epoch [1/1], Train Accuracy: 99.95%
Epoch [1/1], Test Accuracy: 90.46%
Epoch [1/1], Train Accuracy: 99.93%
Epoch [1/1], Test Accuracy: 90.46%
Layer 1 - Remaining Filters: 16
Layer 2 - Remaining Filters: 16
Layer 3 - Remaining Filters: 16
Layer 4 - Remaining Filters: 16
Layer 5 - Remaining Filters: 16
Layer 6 - Remaining Filters: 16
Layer 7 - Remaining Filters: 16
Layer 8 - Remaining Filters: 16
Layer 9 - Remaining Filters: 16
Layer 10 - Remaining Filters: 16
Layer 11 - Remaining Filters: 16
Layer 12 - Remaining Filters: 16
Layer 13 - Remaining Filters: 16
Layer 14 - Remaining Filters: 16
Layer 15 - Remaining Filters: 16
Layer 16 - Remaining Filters: 16
Layer 17 - Remaining Filters: 16
Layer 18 - Remaining Filters: 16
Layer 19 - Remaining Filters: 16
Layer 20 - Remaining Filters: 16
Layer 21 - Remaining Filters: 32
Layer 22 - Remaining Filters: 32
Layer 23 - Remaining Filters: 32
Layer 24 - Remaining Filters: 32
Layer 25 - Remaining Filters: 32
Layer 26 - Remaining Filters: 32
Layer 27 - Remaining Filters: 32
Layer 28 - Remaining Filters: 32
Layer 29 - Remaining Filters: 32
Layer 30 - Remaining Filters: 32
